所属,教授名,研究分野,主な担当科目,研究室,関連ページ
情報工学科,石原 真紀夫,ユーザーインターフェース、デザイン、HCI,JAVAプログラミングⅠ・Ⅱ、HCIプログラミング、情報工学実験Ⅰ、プロジェクト型演習Ⅰ・Ⅱ,Ｃ棟6Ｆ,http://www.fit.ac.jp/~m-ishihara/Lab/
情報工学科,種田 和正,ネットワーク、セキュリティ,ネットワークプログラミング、情報セキュリティ、情報工学実験Ⅲ,Ｃ棟8Ｆ,http://www.fit.ac.jp/~oida/index.html
情報工学科,柏 浩司,量子力学,基礎物理学、物理学I・II、基礎電磁気学、情報物理学,Ｂ棟5Ｆ,https://sites.google.com/view/koujikashiwa
情報工学科,正代 隆義,離散構造,離散数学、オートマトンと形式言語、情報工学実験Ⅳ、プロジェクト型演習Ⅰ・Ⅱ,Ｃ棟6Ｆ,
情報工学科,馬場 謙介,データサイエンス,データベース、データ構造とアルゴリズム、情報工学実験Ⅲ,Ｃ棟6Ｆ,https://researchmap.jp/baba
情報工学科,福本 誠,音楽情報処理、感性工学,音情報処理、ヒューマンコンピュータ・インタラクション、情報技術者倫理、情報工学実験I、プロジェクト型演習Ⅰ・Ⅱ,Ｃ棟8Ｆ,http://www.fit.ac.jp/~fukumoto/
情報工学科,前田 道治,人工知能、ナチュラルコンピューティング,情報理論、情報工学実験II,Ｃ棟7Ｆ,http://www.fit.ac.jp/~maeda/index.html
情報工学科,山内 寛行,知能集積システム工学,論理設計、システムLSI、情報工学実験Ⅲ,Ｃ棟6Ｆ,http://www.fit.ac.jp/~yamauchi/
情報工学科,山澤 一誠,画像メディア、コンピュータビジョン、CG,人工知能基礎、コンピュータグラフィックス、情報工学実験Ⅲ、人工知能プログラミング、画像情報処理、パターン認識,Ｃ棟8Ｆ,http://www.fit.ac.jp/~yamazawa/
情報工学科,有吉 哲也,ハードウェア工学,電気回路II、情報機器工学、情報工学実験I,Ｃ棟5Ｆ,http://www.fit.ac.jp/~ienaga/
情報工学科,家永 貴史,ユーザーインターフェース、福祉工学,マルチメディア工学、情報工学実験Ⅰ、プロジェクト型演習Ⅰ・Ⅱ,Ｃ棟7Ｆ,
情報工学科,佐竹 純二,動画像処理,ディジタル信号処理、論理回路、情報工学実験III,Ｃ棟6Ｆ,http://www.fit.ac.jp/~satake/
情報工学科,柴田 望洋,ソフトウェア,コンピュータリテラシー、オペレーティングシステム、ソフトウェア工学I・II、情報工学実験Ⅳ,Ｃ棟7Ｆ,http://www.fit.ac.jp/~shibata/
